SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-20
real:opttol = 1.00000000e-20
real:timelimit = 3.00000000e+02

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.87 seconds.

LP has 16848 rows 21293 columns and 114057 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    4.4 |   10029 |    51 | 7.52e-01 |  2.78e+11 | -1.33932208e+07
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    4.6 |   10202 |    52 | 9.30e-01 |  2.48e+15 | -1.26458898e+07
  L  |    4.7 |   10392 |    53 | 9.56e-01 |  2.98e+14 | -7.93966343e+06
  L  |    4.8 |   10566 |    54 | 9.84e-01 |  3.75e+14 | -4.36446416e+06
  L  |    5.0 |   10734 |    55 | 1.12e+00 |  2.65e+10 | 3.04392264e+05
  L  |    5.1 |   10875 |    56 | 1.15e+00 |  1.97e+13 | 4.38752283e+04
  L  |    5.2 |   10981 |    56 | 1.17e+00 |  8.25e+11 | -3.50636602e+04
  L  |    5.4 |   11075 |    57 | 1.19e+00 |  7.36e+11 | -6.53810148e+04
  L  |    5.5 |   11197 |    57 | 1.20e+00 |  5.00e+10 | -8.80501680e+04
  L  |    5.6 |   11304 |    58 | 1.21e+00 |  2.20e+10 | -1.14264989e+05
  L  |    5.8 |   11456 |    59 | 1.25e+00 |  1.27e+11 | -8.94294949e+04
  L  |    6.0 |   11606 |    59 | 1.26e+00 |  1.04e+11 | -1.09094221e+05
  L  |    6.2 |   11734 |    60 | 1.29e+00 |  2.36e+06 | -1.29305406e+05
  L  |    6.4 |   11883 |    61 | 1.33e+00 |  5.72e+08 | -1.45050587e+05
  L  |    6.5 |   11996 |    61 | 1.33e+00 |  1.44e+06 | -1.63776897e+05
  L  |    6.8 |   12156 |    62 | 1.39e+00 |  3.13e+07 | -1.99265367e+05
  L  |    6.9 |   12251 |    63 | 1.39e+00 |  6.57e+06 | -2.04167203e+05
  L  |    7.1 |   12370 |    63 | 1.43e+00 |  1.95e+06 | -2.74605226e+05
  L  |    7.2 |   12442 |    63 | 1.44e+00 |  2.07e+06 | -2.84260208e+05
  L  |    7.4 |   12543 |    64 | 1.51e+00 |  3.08e+07 | -2.88650009e+05
  L  |    7.6 |   12656 |    65 | 1.81e+00 |  4.11e+06 | -2.90846598e+05
  L  |    7.8 |   12781 |    65 | 2.28e+00 |  9.56e+06 | -2.92452035e+05
  L  |    8.0 |   12906 |    66 | 2.48e+00 |  1.14e+06 | -2.96158870e+05
  L  |    8.1 |   12984 |    66 | 2.61e+00 |  1.92e+07 | -3.11679676e+05
  L  |    8.3 |   13051 |    67 | 3.08e+00 |  9.11e+06 | -3.35130557e+05
  L  |    8.5 |   13121 |    67 | 3.93e+00 |  4.56e+07 | -3.06771049e+05
  L  |    8.6 |   13188 |    67 | 4.81e+00 |  1.16e+07 | -1.06715502e+05
  L  |    8.8 |   13243 |    67 | 5.31e+00 |  3.91e+07 | 3.70383876e+05
  L  |    8.9 |   13297 |    68 | 5.80e+00 |  1.51e+03 | 1.62431082e+05
  L  |    9.0 |   13332 |    68 | 5.94e+00 |  2.05e+02 | 6.52001914e+05
  L  |    9.2 |   13374 |    70 | 6.00e+00 |  3.03e+00 | 6.50963209e+05
  L  |    9.2 |   13397 |    73 | 6.81e+00 |  9.07e+03 | 1.24110689e+06

Increasing Markowitz threshold.
Switching scaling.

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    0.0 |       0 |     3 | 0.00e+00 |  7.45e+11 | 0.00000000e+00
 --- active pricer: Devex
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.1 |      60 |     4 | 0.00e+00 |  8.40e+11 | 0.00000000e+00
  L  |    0.1 |     260 |     5 | 0.00e+00 |  1.16e+12 | 0.00000000e+00
  L  |    0.1 |     460 |     6 | 0.00e+00 |  8.03e+11 | 0.00000000e+00
  L  |    0.1 |     660 |     7 | 0.00e+00 |  8.50e+11 | 0.00000000e+00
  L  |    0.1 |     860 |     8 | 0.00e+00 |  8.33e+11 | 0.00000000e+00
  L  |    0.1 |    1060 |     9 | 0.00e+00 |  9.75e+11 | 0.00000000e+00
  L  |    0.1 |    1260 |    10 | 0.00e+00 |  9.22e+11 | 0.00000000e+00
  L  |    0.1 |    1460 |    11 | 0.00e+00 |  8.16e+11 | 0.00000000e+00
  L  |    0.1 |    1660 |    12 | 0.00e+00 |  8.17e+11 | 0.00000000e+00
  L  |    0.1 |    1860 |    13 | 0.00e+00 |  6.68e+11 | 0.00000000e+00
  L  |    0.2 |    2059 |    14 | 3.33e-08 |  4.35e+11 | 0.00000000e+00
  L  |    0.2 |    2258 |    15 | 4.83e-06 |  4.33e+11 | 1.03454372e+02
  L  |    0.2 |    2458 |    16 | 4.85e-06 |  4.79e+11 | 8.24639685e+01
  L  |    0.3 |    2658 |    17 | 4.87e-06 |  5.19e+11 | 8.45720533e+01
  L  |    0.3 |    2857 |    18 | 4.89e-06 |  1.85e+12 | 8.02448674e+01
  L  |    0.4 |    3057 |    19 | 4.89e-06 |  1.69e+14 | 7.97252856e+01
  L  |    0.4 |    3257 |    20 | 4.98e-06 |  3.68e+11 | 8.50157368e+01
  L  |    0.5 |    3455 |    21 | 5.05e-06 |  2.60e+11 | 7.15341303e+01
  L  |    0.5 |    3653 |    22 | 5.54e-06 |  1.66e+11 | 5.30911283e+01
  L  |    0.6 |    3851 |    23 | 7.93e-06 |  2.63e+12 | 2.09694503e+02
  L  |    0.6 |    4051 |    24 | 8.04e-06 |  1.25e+15 | 1.05487852e+02
  L  |    0.7 |    4251 |    25 | 9.02e-06 |  2.33e+11 | 7.04013990e+01
  L  |    0.7 |    4451 |    26 | 9.02e-06 |  4.80e+15 | 7.04013990e+01
  L  |    0.8 |    4648 |    26 | 2.25e-05 |  2.22e+11 | 7.78620622e+01
  L  |    0.9 |    4847 |    27 | 2.75e-05 |  2.88e+11 | 2.63264483e+02
  L  |    0.9 |    5047 |    28 | 3.03e-05 |  4.11e+15 | 2.64312611e+02
  L  |    1.0 |    5247 |    29 | 3.20e-05 |  9.09e+12 | 2.85323764e+02
  L  |    1.1 |    5447 |    30 | 3.53e-05 |  3.66e+14 | 3.52035215e+02
  L  |    1.1 |    5647 |    31 | 1.46e-04 |  1.23e+12 | 8.20887503e+02
  L  |    1.2 |    5846 |    32 | 1.83e-04 |  3.65e+11 | 1.01143129e+03
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    1.3 |    6044 |    33 | 2.11e-04 |  4.32e+11 | 5.51010684e+02
  L  |    1.3 |    6244 |    34 | 2.14e-04 |  4.75e+13 | 6.02138764e+02
  L  |    1.4 |    6444 |    35 | 2.14e-04 |  4.98e+11 | 5.93229893e+02
  L  |    1.5 |    6644 |    36 | 2.28e-04 |  2.76e+11 | 9.56894225e+02
  L  |    1.6 |    6844 |    37 | 2.53e-04 |  8.38e+11 | 9.30428484e+02
  L  |    1.7 |    7042 |    38 | 2.82e-04 |  1.60e+11 | 5.25486453e+02
  L  |    1.8 |    7242 |    39 | 7.96e-04 |  3.93e+11 | 2.61800365e+03
  L  |    1.8 |    7442 |    40 | 7.99e-04 |  3.25e+11 | 2.51781325e+03
  L  |    2.0 |    7640 |    41 | 8.32e-04 |  3.66e+11 | 1.89118960e+03
  L  |    2.1 |    7840 |    42 | 8.49e-04 |  1.08e+11 | 1.99151562e+03
  L  |    2.1 |    8039 |    43 | 9.11e-04 |  4.38e+11 | 2.06057403e+03
  L  |    2.2 |    8236 |    44 | 1.00e-03 |  1.33e+13 | 2.24786544e+02
  L  |    2.3 |    8436 |    45 | 1.01e-03 |  2.71e+13 | 3.16722310e+02
  L  |    2.4 |    8636 |    46 | 1.03e-03 |  1.63e+11 | 3.61884546e+02
  L  |    2.5 |    8836 |    47 | 1.07e-03 |  1.25e+12 | 3.16526281e+03
  L  |    2.6 |    9035 |    48 | 1.21e-03 |  2.31e+11 | 2.32161132e+03
  L  |    2.7 |    9235 |    49 | 1.30e-03 |  2.71e+14 | 3.81943106e+03
  L  |    2.8 |    9435 |    50 | 1.31e-03 |  4.11e+14 | 3.81943106e+03
  L  |    2.9 |    9635 |    52 | 1.31e-03 |  4.16e+14 | 3.81943106e+03
  L  |    2.9 |    9835 |    53 | 1.32e-03 |  4.82e+14 | 3.81943106e+03
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  L  |    3.6 |   10035 |    54 | 1.35e-03 |  9.73e+13 | 5.99362323e+03
  L  |    3.8 |   10235 |    55 | 1.42e-03 |  3.94e+14 | 6.71664499e+03
  L  |    3.9 |   10435 |    56 | 1.44e-03 |  2.38e+15 | 6.71664499e+03
  L  |    4.1 |   10635 |    57 | 1.45e-03 |  3.55e+15 | 6.71664499e+03
  L  |    4.2 |   10835 |    58 | 1.46e-03 |  1.18e+14 | 6.66195891e+03
  L  |    4.4 |   11035 |    59 | 1.48e-03 |  1.79e+13 | 6.04002239e+03
  L  |    4.5 |   11235 |    60 | 1.56e-03 |  8.06e+12 | 6.02123546e+03
  L  |    4.7 |   11435 |    61 | 1.61e-03 |  4.47e+15 | 4.53904179e+03
  L  |    4.8 |   11635 |    62 | 1.62e-03 |  1.74e+13 | 1.91798682e+03
  L  |    5.0 |   11835 |    63 | 1.63e-03 |  1.58e+14 | 1.41680233e+03
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    5.1 |   12035 |    64 | 1.64e-03 |  2.21e+14 | 1.32979558e+03
  L  |    5.3 |   12234 |    65 | 1.66e-03 |  4.55e+10 | 8.25883034e+02
  L  |    5.5 |   12434 |    66 | 1.68e-03 |  4.66e+10 | 7.91303161e+02
  L  |    5.7 |   12632 |    67 | 1.71e-03 |  3.74e+10 | 7.08749599e+02
  L  |    6.0 |   12823 |    68 | 1.86e-03 |  3.07e+10 | 1.42395503e+02
  L  |    6.2 |   13019 |    69 | 1.97e-03 |  1.72e+10 | 1.76106522e+02
  L  |    6.4 |   13205 |    70 | 2.11e-03 |  1.68e+08 | 1.11112067e+02
  L  |    6.7 |   13388 |    70 | 2.42e-03 |  4.03e+08 | 4.37320324e+01
  L  |    6.8 |   13553 |    71 | 2.69e-03 |  1.28e+08 | 3.21562271e+00
  L  |    7.1 |   13732 |    72 | 3.15e-03 |  2.24e+07 | -6.09850567e+00
  L  |    7.3 |   13914 |    73 | 4.03e-03 |  1.08e+08 | -6.44537352e+01
  L  |    7.5 |   14081 |    74 | 9.91e-03 |  1.41e+08 | -1.17535225e+03
  L  |    7.7 |   14232 |    75 | 1.95e-02 |  1.40e+06 | 1.36193399e+03
  L  |    7.8 |   14343 |    75 | 2.13e-02 |  1.46e+06 | 9.15201261e+01
  L  |    8.0 |   14444 |    76 | 3.27e-02 |  4.28e+06 | -1.19892397e+03
  L  |    8.2 |   14545 |    76 | 5.04e-02 |  1.87e+04 | 1.38425409e+03
  L  |    8.3 |   14620 |    77 | 1.42e-01 |  6.39e+06 | -4.15048420e+03
  L  |    8.4 |   14691 |    77 | 3.35e-01 |  5.31e+06 | 6.24305076e+04
  L  |    8.6 |   14759 |    77 | 8.26e-01 |  2.69e+06 | 3.70583430e+04
  L  |    8.7 |   14832 |    78 | 1.21e+00 |  1.32e+04 | 3.56851525e+05
  L  |    8.8 |   14897 |    78 | 1.23e+00 |  5.46e+03 | 3.54895076e+05
  L  |    8.9 |   14952 |    78 | 1.75e+00 |  3.01e+07 | 1.40342007e+05
  L  |    9.1 |   15021 |    79 | 2.90e+00 |  3.12e+07 | 7.94443268e+05
  L  |    9.2 |   15082 |    79 | 4.12e+00 |  2.20e+07 | 7.69453949e+05
  L  |    9.3 |   15119 |    80 | 4.59e+00 |  2.45e+00 | 2.17425753e+06
  L  |    9.4 |   15158 |    81 | 4.97e+00 |  1.14e+00 | 2.14954829e+06
  L  |    9.5 |   15184 |    85 | 7.61e+00 |  2.74e-01 | 3.82452206e+06

Switching simplification.
Simplifier removed 14800 rows, 16281 columns, 48416 nonzeros, 588 col bounds, 90367 row bounds
Reduced LP has 2048 rows 5013 columns 65140 nonzeros
Least squares LP scaling

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    0.0 |       0 |     1 | 0.00e+00 |  9.85e+09 | 0.00000000e+00
 --- active pricer: Devex
  L  |    0.0 |      64 |     1 | 0.00e+00 |  7.70e+09 | 0.00000000e+00
  L  |    0.0 |     264 |     2 | 0.00e+00 |  8.40e+09 | 0.00000000e+00
  L  |    0.0 |     464 |     4 | 0.00e+00 |  4.10e+09 | 0.00000000e+00
  L  |    0.0 |     664 |     5 | 0.00e+00 |  4.20e+09 | 0.00000000e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.1 |     864 |     6 | 2.08e-06 |  1.50e+09 | 1.91798487e-02
  L  |    0.1 |    1064 |     8 | 2.17e-06 |  1.38e+09 | 1.56711307e-01
  L  |    0.1 |    1264 |    10 | 2.33e-06 |  3.99e+08 | 2.12686033e-02
  L  |    0.1 |    1464 |    11 | 2.49e-06 |  1.93e+08 | -1.17422976e-03
  L  |    0.2 |    1664 |    13 | 2.73e-06 |  2.05e+08 | -7.89254598e-02
  L  |    0.2 |    1864 |    14 | 3.13e-06 |  1.62e+08 | -8.69843506e-02
  L  |    0.3 |    2064 |    16 | 1.61e-06 |  2.67e+07 | 3.63780328e-02
  L  |    0.3 |    2264 |    17 | 1.74e-06 |  4.41e+05 | 7.71052608e-03
  L  |    0.3 |    2464 |    18 | 1.82e-06 |  2.77e+04 | 4.33500060e-03
  L  |    0.4 |    2664 |    19 | 1.99e-06 |  5.06e+03 | 3.83758003e-03
  L  |    0.4 |    2864 |    20 | 2.08e-06 |  2.81e+03 | 1.31133083e+00
  L  |    0.4 |    3064 |    21 | 2.19e-06 |  1.51e+04 | 1.31051918e+00
  L  |    0.5 |    3264 |    22 | 2.22e-06 |  3.92e+03 | 1.31010492e+00
  L  |    0.5 |    3464 |    23 | 2.23e-06 |  1.71e+03 | 1.30983539e+00
  L  |    0.5 |    3664 |    24 | 2.38e-06 |  8.68e+02 | 1.30821762e+00
  L  |    0.6 |    3864 |    25 | 2.49e-06 |  2.82e+03 | 1.30783813e+00
  L  |    0.6 |    4044 |    26 | 6.89e-06 |  1.05e+05 | 1.30765889e+00
  L  |    0.6 |    4115 |    28 | 4.84e-03 |  3.19e+06 | 1.23232717e+00
  L  |    0.7 |    4174 |    28 | 9.00e-02 |  3.90e+06 | -6.26963373e+01
  L  |    0.7 |    4255 |    28 | 1.06e-01 |  4.74e+06 | -2.25446421e+01
  L  |    0.7 |    4257 |    29 | 1.06e-01 |  3.99e-02 | -2.74877913e+11

Relaxing tolerances.
Least squares LP scaling

  E  |    0.0 |       0 |     1 | 4.84e+09 |  0.00e+00 | 0.00000000e+00
  L  |    0.0 |       0 |     1 | 0.00e+00 |  4.84e+09 | 0.00000000e+00
  L  |    0.0 |     101 |     1 | 0.00e+00 |  1.29e+09 | 0.00000000e+00
  L  |    0.0 |     301 |     2 | 0.00e+00 |  2.54e+09 | 0.00000000e+00
  L  |    0.0 |     501 |     3 | 0.00e+00 |  1.20e+09 | 0.00000000e+00
  L  |    0.0 |     701 |     4 | 0.00e+00 |  1.87e+09 | 0.00000000e+00
  L  |    0.1 |     901 |     5 | 0.00e+00 |  1.09e+09 | 0.00000000e+00
  L  |    0.1 |    1101 |     6 | 0.00e+00 |  1.04e+09 | 0.00000000e+00
  L  |    0.1 |    1301 |     7 | 0.00e+00 |  5.97e+08 | 0.00000000e+00
  L  |    0.1 |    1501 |     8 | 0.00e+00 |  5.54e+08 | 0.00000000e+00
  L  |    0.1 |    1701 |     9 | 0.00e+00 |  4.17e+08 | 0.00000000e+00
  L  |    0.1 |    1901 |    10 | 0.00e+00 |  4.33e+08 | 0.00000000e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.1 |    2101 |    11 | 0.00e+00 |  2.81e+08 | 0.00000000e+00
  L  |    0.2 |    2301 |    12 | 0.00e+00 |  2.27e+08 | 0.00000000e+00
  L  |    0.2 |    2501 |    13 | 1.58e-01 |  2.74e+08 | 8.40021070e+02
  L  |    0.2 |    2701 |    14 | 1.58e-01 |  2.04e+08 | 7.01509682e+02
  L  |    0.3 |    2901 |    15 | 1.58e-01 |  1.15e+08 | 5.28620187e+02
  L  |    0.3 |    3101 |    16 | 1.58e-01 |  1.09e+08 | 4.06040899e+02
  L  |    0.4 |    3301 |    17 | 1.59e-01 |  9.53e+07 | 3.12772908e+02
  L  |    0.4 |    3501 |    18 | 1.59e-01 |  5.45e+07 | 2.34840888e+02
  L  |    0.5 |    3701 |    19 | 1.59e-01 |  5.72e+07 | 2.01077850e+02
  L  |    0.5 |    3901 |    20 | 1.60e-01 |  3.43e+07 | 1.93051535e+02
  L  |    0.6 |    4101 |    21 | 1.60e-01 |  8.66e+07 | 1.56345140e+02
  L  |    0.7 |    4301 |    22 | 1.60e-01 |  1.38e+07 | 1.21265447e+02
  L  |    0.7 |    4501 |    23 | 1.60e-01 |  4.50e+06 | 8.77118096e+01
  L  |    0.8 |    4701 |    24 | 1.60e-01 |  5.79e+06 | 8.31586947e+01
  L  |    0.9 |    4901 |    25 | 1.60e-01 |  9.02e+06 | 7.78722502e+01
  L  |    1.0 |    5101 |    26 | 1.61e-01 |  6.48e+06 | 6.75361128e+01
  L  |    1.1 |    5301 |    27 | 1.61e-01 |  2.55e+06 | 4.75047356e+01
  L  |    1.1 |    5501 |    28 | 1.62e-01 |  5.88e+05 | 2.16294795e+01
  L  |    1.2 |    5701 |    29 | 1.62e-01 |  2.22e+05 | 1.88282854e+01
  L  |    1.3 |    5901 |    30 | 1.62e-01 |  6.11e+05 | 1.43491941e+01
  L  |    1.4 |    6101 |    31 | 1.62e-01 |  1.19e+06 | 1.10209042e+01
  L  |    1.5 |    6301 |    32 | 1.62e-01 |  7.85e+05 | 8.98556286e+00
  L  |    1.6 |    6501 |    33 | 1.62e-01 |  7.32e+04 | 8.16784725e+00
  L  |    1.7 |    6701 |    34 | 1.62e-01 |  4.25e+04 | 7.87576620e+00
  L  |    1.8 |    6901 |    35 | 1.62e-01 |  2.85e+04 | 7.81953559e+00
  L  |    1.9 |    7101 |    36 | 1.63e-01 |  9.72e+03 | 7.67109949e+00
  L  |    2.0 |    7301 |    37 | 1.63e-01 |  7.28e+03 | 7.53367776e+00
  L  |    2.1 |    7501 |    38 | 1.63e-01 |  1.19e+04 | 7.48223554e+00
  L  |    2.2 |    7701 |    39 | 1.63e-01 |  1.29e+04 | 7.35360414e+00
  L  |    2.3 |    7901 |    40 | 1.63e-01 |  3.31e+03 | 6.57872494e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    2.4 |    8101 |    41 | 1.63e-01 |  3.61e+04 | 6.43737268e+00
  L  |    2.5 |    8301 |    42 | 1.63e-01 |  4.83e+04 | 6.35653951e+00
  L  |    2.6 |    8501 |    43 | 1.63e-01 |  4.52e+03 | 5.96775363e+00
  L  |    2.7 |    8701 |    44 | 1.63e-01 |  5.09e+03 | 5.76371645e+00
  L  |    2.8 |    8901 |    45 | 1.63e-01 |  5.23e+03 | 5.23642510e+00
  L  |    2.8 |    9101 |    46 | 1.63e-01 |  5.53e+03 | 5.12085966e+00
  L  |    2.9 |    9301 |    47 | 1.63e-01 |  5.78e+03 | 4.90418573e+00
  L  |    2.9 |    9501 |    48 | 1.63e-01 |  5.59e+03 | 4.85200581e+00
  L  |    3.0 |    9701 |    49 | 1.63e-01 |  2.83e+03 | 4.71530264e+00
  L  |    3.1 |    9901 |    50 | 1.63e-01 |  2.87e+03 | 4.67674433e+00
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  L  |    3.8 |   10101 |    51 | 1.63e-01 |  3.32e+03 | 4.57733368e+00
  L  |    4.0 |   10301 |    52 | 1.64e-01 |  4.92e+04 | 4.46257149e+00
  L  |    4.2 |   10501 |    53 | 1.64e-01 |  1.42e+03 | 4.16854265e+00
  L  |    4.3 |   10701 |    54 | 1.64e-01 |  8.36e+03 | 3.97043545e+00
  L  |    4.4 |   10901 |    55 | 1.64e-01 |  1.27e+03 | 3.94022405e+00
  L  |    4.6 |   11101 |    56 | 1.64e-01 |  2.73e+03 | 3.93541920e+00
  L  |    4.9 |   11301 |    57 | 1.64e-01 |  2.74e+03 | 3.92779091e+00
  L  |    5.1 |   11501 |    58 | 1.64e-01 |  3.38e+03 | 3.90965981e+00
  L  |    5.3 |   11701 |    59 | 1.64e-01 |  3.40e+03 | 3.22174974e+00
  L  |    5.4 |   11739 |    60 | 1.64e-01 |  5.81e+05 | -2.16377864e+00
  L  |    5.5 |   11741 |    61 | 1.64e-01 |  9.12e+13 | -2.06684964e+08

Solving from scratch.
Least squares LP scaling

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |    0.0 |       0 |     1 | 4.84e+09 |  0.00e+00 | 0.00000000e+00
 --- active pricer: Devex
  L  |    0.0 |       0 |     1 | 0.00e+00 |  4.84e+09 | 0.00000000e+00
  L  |    0.0 |     131 |     1 | 0.00e+00 |  1.29e+09 | 0.00000000e+00
  L  |    0.0 |     331 |     2 | 0.00e+00 |  1.30e+09 | 0.00000000e+00
  L  |    0.0 |     531 |     3 | 0.00e+00 |  1.08e+09 | 0.00000000e+00
  L  |    0.0 |     731 |     4 | 0.00e+00 |  1.87e+09 | 0.00000000e+00
  L  |    0.1 |     931 |     5 | 0.00e+00 |  1.06e+09 | 0.00000000e+00
  L  |    0.1 |    1131 |     6 | 0.00e+00 |  7.87e+08 | 0.00000000e+00
  L  |    0.1 |    1331 |     7 | 0.00e+00 |  6.16e+08 | 0.00000000e+00
  L  |    0.1 |    1531 |     8 | 0.00e+00 |  6.26e+08 | 0.00000000e+00
  L  |    0.1 |    1731 |     9 | 0.00e+00 |  4.25e+08 | 0.00000000e+00
  L  |    0.1 |    1931 |    10 | 0.00e+00 |  3.55e+08 | 0.00000000e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.1 |    2131 |    11 | 0.00e+00 |  2.61e+08 | 0.00000000e+00
  L  |    0.2 |    2331 |    12 | 0.00e+00 |  2.75e+08 | 0.00000000e+00
  L  |    0.2 |    2531 |    13 | 1.56e-01 |  3.25e+08 | 9.14706803e+02
  L  |    0.3 |    2731 |    14 | 1.56e-01 |  4.82e+08 | 7.94627365e+02
  L  |    0.3 |    2931 |    15 | 1.56e-01 |  1.77e+08 | 6.33944775e+02
  L  |    0.3 |    3131 |    16 | 1.56e-01 |  1.94e+08 | 5.70637445e+02
  L  |    0.4 |    3331 |    17 | 1.56e-01 |  1.07e+08 | 4.68245314e+02
  L  |    0.4 |    3531 |    18 | 1.57e-01 |  7.50e+07 | 3.84606240e+02
  L  |    0.5 |    3731 |    19 | 1.57e-01 |  3.73e+07 | 2.90170571e+02
  L  |    0.5 |    3931 |    20 | 1.57e-01 |  4.35e+07 | 2.33715523e+02
  L  |    0.6 |    4131 |    21 | 1.57e-01 |  2.92e+07 | 1.53996274e+02
  L  |    0.6 |    4331 |    22 | 1.57e-01 |  2.16e+07 | 1.07022204e+02
  L  |    0.7 |    4531 |    23 | 1.57e-01 |  1.99e+07 | 7.42516355e+01
  L  |    0.8 |    4731 |    24 | 1.58e-01 |  3.31e+06 | 5.76301419e+01
  L  |    0.8 |    4931 |    25 | 1.58e-01 |  8.56e+05 | 4.15788702e+01
  L  |    0.9 |    5131 |    26 | 1.58e-01 |  1.23e+06 | 3.43238516e+01
  L  |    1.0 |    5331 |    27 | 1.58e-01 |  7.78e+05 | 2.50223128e+01
  L  |    1.1 |    5531 |    28 | 1.58e-01 |  7.82e+06 | 1.52763501e+01
  L  |    1.2 |    5731 |    29 | 1.58e-01 |  2.15e+06 | 1.08541674e+01
  L  |    1.3 |    5931 |    30 | 1.59e-01 |  2.40e+06 | 8.87026787e+00
  L  |    1.4 |    6131 |    31 | 1.59e-01 |  2.88e+05 | 7.97195038e+00
  L  |    1.4 |    6331 |    32 | 1.59e-01 |  5.56e+05 | 6.57940952e+00
  L  |    1.5 |    6531 |    33 | 1.59e-01 |  6.99e+05 | 5.45043962e+00
  L  |    1.6 |    6731 |    34 | 1.59e-01 |  8.70e+03 | 4.81357177e+00
  L  |    1.7 |    6931 |    35 | 1.59e-01 |  1.60e+04 | 4.65066398e+00
  L  |    1.8 |    7131 |    36 | 1.59e-01 |  1.88e+04 | 4.53000687e+00
  L  |    1.9 |    7331 |    37 | 1.60e-01 |  2.69e+04 | 4.43411578e+00
  L  |    2.0 |    7531 |    38 | 1.60e-01 |  1.58e+04 | 4.23726461e+00
  L  |    2.1 |    7731 |    39 | 1.60e-01 |  2.06e+04 | 4.14035111e+00
  L  |    2.3 |    7931 |    40 | 1.60e-01 |  3.61e+03 | 3.89115513e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    2.4 |    8131 |    41 | 1.60e-01 |  5.50e+03 | 3.36807685e+00
  L  |    2.4 |    8331 |    42 | 1.60e-01 |  3.92e+03 | 3.03111444e+00
  L  |    2.5 |    8531 |    43 | 1.60e-01 |  5.00e+03 | 2.89981695e+00
  L  |    2.6 |    8731 |    44 | 1.60e-01 |  1.95e+03 | 2.53586574e+00
  L  |    2.8 |    8931 |    45 | 1.60e-01 |  1.07e+03 | 2.31540145e+00
  L  |    2.8 |    9131 |    46 | 1.60e-01 |  1.14e+03 | 2.08535017e+00
  L  |    3.0 |    9331 |    47 | 1.60e-01 |  1.09e+04 | 2.06895240e+00
  L  |    3.1 |    9531 |    48 | 1.60e-01 |  3.99e+02 | 2.02475747e+00
  L  |    3.2 |    9731 |    49 | 1.60e-01 |  6.08e+02 | 1.91751710e+00
  L  |    3.2 |    9931 |    50 | 1.60e-01 |  1.10e+03 | 1.48106980e+00
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  L  |    4.0 |   10131 |    51 | 1.60e-01 |  2.40e+03 | 1.34088805e+00
  L  |    4.1 |   10331 |    52 | 1.60e-01 |  1.81e+03 | 9.31985351e-01
  L  |    4.2 |   10531 |    53 | 1.60e-01 |  1.07e+03 | 5.83859685e-01
  L  |    4.4 |   10731 |    54 | 1.60e-01 |  5.48e+04 | 5.26867675e-01
  L  |    4.5 |   10931 |    55 | 1.60e-01 |  4.95e+04 | 5.01775906e-01
  L  |    4.7 |   11131 |    56 | 1.60e-01 |  4.22e+04 | 4.87404436e-01
  L  |    4.9 |   11331 |    57 | 1.61e-01 |  2.32e+03 | 3.75667401e-01
  L  |    5.2 |   11531 |    58 | 1.61e-01 |  1.47e+04 | 3.43423938e-01
  L  |    5.4 |   11731 |    59 | 1.61e-01 |  4.24e+03 | 2.36568815e-01
  L  |    5.6 |   11826 |    61 | 3.69e+00 |  4.01e+04 | -2.74877907e+11
 --- initializing steepest edge multipliers
  L  |    5.6 |   11826 |    64 | 0.00e+00 |  4.84e+09 | 0.00000000e+00
  L  |    5.6 |   11969 |    64 | 0.00e+00 |  1.13e+09 | 0.00000000e+00
  L  |    5.7 |   12169 |    65 | 0.00e+00 |  1.04e+09 | 0.00000000e+00
  L  |    5.7 |   12369 |    66 | 0.00e+00 |  1.26e+09 | 0.00000000e+00
  L  |    5.7 |   12569 |    67 | 0.00e+00 |  1.47e+09 | 0.00000000e+00
  L  |    5.8 |   12769 |    68 | 0.00e+00 |  1.23e+09 | 0.00000000e+00
  L  |    5.8 |   12969 |    69 | 0.00e+00 |  1.82e+09 | 0.00000000e+00
