SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-20
real:opttol = 1.00000000e-20
real:timelimit = 3.00000000e+02
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.78 seconds.

LP has 14481 rows 17900 columns and 102454 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  L  |   33.2 |   35022 |   223 | 2.97e-01 |  0.00e+00 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   33.2 |   35023 |   224 | 0.00e+00 |  2.20e-01 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   34.4 |   35138 |   225 | 3.08e-01 |  0.00e+00 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   34.4 |   35138 |   225 | 0.00e+00 |  2.05e-01 | -1.87218303e+16
  E  |   34.4 |   35152 |   225 | 0.00e+00 |  3.36e-01 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   35.6 |   35244 |   226 | 4.24e-01 |  0.00e+00 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   35.6 |   35244 |   226 | 0.00e+00 |  3.17e-01 | -1.87218303e+16
  E  |   35.6 |   35311 |   226 | 2.89e-15 |  8.81e-02 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   36.7 |   35313 |   227 | 1.96e-01 |  0.00e+00 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   36.8 |   35313 |   227 | 0.00e+00 |  1.17e-01 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   37.9 |   35399 |   228 | 3.30e-01 |  0.00e+00 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   37.9 |   35399 |   228 | 0.00e+00 |  2.54e-01 | -1.87218303e+16
  E  |   37.9 |   35471 |   228 | 1.17e-14 |  1.76e-01 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   39.0 |   35522 |   229 | 4.51e-01 |  0.00e+00 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   39.0 |   35522 |   229 | 0.00e+00 |  3.42e-01 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   40.2 |   35613 |   230 | 4.25e-01 |  0.00e+00 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   40.2 |   35613 |   230 | 0.00e+00 |  3.37e-01 | -1.87218303e+16
  E  |   40.2 |   35628 |   230 | 0.00e+00 |  2.25e-01 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   41.4 |   35721 |   231 | 2.78e-01 |  0.00e+00 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   41.4 |   35721 |   231 | 0.00e+00 |  1.75e-01 | -1.87218303e+16
  E  |   41.4 |   35780 |   231 | 3.45e-15 |  1.15e-01 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   42.5 |   35798 |   232 | 6.63e-01 |  0.00e+00 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   42.5 |   35798 |   232 | 0.00e+00 |  5.38e-01 | -1.87218303e+16
  E  |   42.5 |   35924 |   232 | 6.66e-16 |  3.56e-01 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   43.7 |   35939 |   233 | 2.90e-01 |  0.00e+00 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   43.7 |   35939 |   233 | 0.00e+00 |  1.90e-01 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   44.9 |   36057 |   234 | 2.34e-01 |  0.00e+00 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   44.9 |   36057 |   234 | 0.00e+00 |  1.52e-01 | -1.87218303e+16
  E  |   44.9 |   36080 |   234 | 6.66e-16 |  1.17e-01 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   46.0 |   36159 |   235 | 4.12e-01 |  0.00e+00 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   46.0 |   36159 |   235 | 0.00e+00 |  3.09e-01 | -1.87218303e+16
  E  |   46.0 |   36250 |   235 | 4.78e-15 |  2.50e-01 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   47.2 |   36275 |   236 | 4.32e-01 |  0.00e+00 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   47.2 |   36275 |   236 | 0.00e+00 |  3.20e-01 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   48.4 |   36360 |   237 | 2.90e-01 |  0.00e+00 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   48.4 |   36360 |   237 | 0.00e+00 |  1.88e-01 | -1.87218303e+16
  E  |   48.4 |   36422 |   237 | 6.66e-16 |  1.85e-01 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   49.5 |   36479 |   238 | 5.16e-01 |  0.00e+00 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   49.5 |   36479 |   238 | 0.00e+00 |  4.07e-01 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   50.7 |   36557 |   239 | 2.18e-01 |  0.00e+00 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   50.7 |   36557 |   239 | 0.00e+00 |  1.17e-01 | -1.87218303e+16
  E  |   50.7 |   36563 |   239 | 1.85e-16 |  1.06e-01 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   51.9 |   36636 |   240 | 2.30e-01 |  0.00e+00 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   51.9 |   36636 |   240 | 0.00e+00 |  1.27e-01 | -1.87218303e+16
  E  |   51.9 |   36719 |   240 | 8.49e-15 |  1.51e-01 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   53.1 |   36739 |   241 | 3.86e-01 |  0.00e+00 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   53.1 |   36739 |   241 | 0.00e+00 |  2.58e-01 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   54.3 |   36818 |   242 | 1.66e-01 |  0.00e+00 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   54.3 |   36818 |   242 | 0.00e+00 |  8.01e-02 | -1.87218303e+16
type |   time |   iters | facts |    shift | violation |     obj value 
  E  |   54.3 |   36845 |   242 | 8.51e-16 |  1.04e-01 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   55.5 |   36925 |   243 | 6.57e-01 |  0.00e+00 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   55.5 |   36925 |   243 | 0.00e+00 |  5.46e-01 | -1.87218303e+16
  E  |   55.5 |   36974 |   243 | 4.00e-15 |  1.58e-01 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   56.7 |   37034 |   244 | 3.81e-01 |  0.00e+00 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   56.7 |   37034 |   244 | 0.00e+00 |  2.65e-01 | -1.87218303e+16
  E  |   56.7 |   37100 |   244 | 0.00e+00 |  2.12e-01 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   57.9 |   37120 |   245 | 2.84e-01 |  0.00e+00 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   57.9 |   37120 |   245 | 0.00e+00 |  1.72e-01 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   59.0 |   37222 |   246 | 1.34e-01 |  0.00e+00 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   59.0 |   37222 |   246 | 0.00e+00 |  6.53e-02 | -1.87218303e+16
  E  |   59.0 |   37253 |   246 | 2.22e-16 |  7.73e-02 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   60.2 |   37313 |   247 | 2.39e-01 |  0.00e+00 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   60.2 |   37313 |   247 | 0.00e+00 |  1.55e-01 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   61.3 |   37372 |   248 | 1.88e-01 |  0.00e+00 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   61.3 |   37372 |   248 | 0.00e+00 |  1.10e-01 | -1.87218303e+16
  E  |   61.3 |   37430 |   248 | 2.78e-15 |  7.38e-02 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   62.5 |   37438 |   249 | 3.29e-01 |  0.00e+00 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   62.5 |   37438 |   249 | 0.00e+00 |  2.39e-01 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   63.6 |   37507 |   250 | 2.39e-01 |  0.00e+00 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   63.6 |   37507 |   250 | 0.00e+00 |  1.73e-01 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   64.8 |   37578 |   251 | 3.85e-01 |  0.00e+00 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   64.8 |   37578 |   251 | 0.00e+00 |  2.85e-01 | -1.87218303e+16
  E  |   64.8 |   37595 |   251 | 1.85e-16 |  1.33e-01 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   66.0 |   37664 |   252 | 2.38e-01 |  0.00e+00 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   66.0 |   37664 |   252 | 0.00e+00 |  1.49e-01 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   67.2 |   37748 |   253 | 5.31e-01 |  0.00e+00 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   67.2 |   37748 |   253 | 0.00e+00 |  4.13e-01 | -1.87218303e+16
  E  |   67.2 |   37771 |   253 | 4.00e-15 |  8.46e-02 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   68.3 |   37832 |   254 | 5.96e-01 |  0.00e+00 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   68.3 |   37832 |   254 | 0.00e+00 |  4.91e-01 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   69.5 |   37917 |   255 | 2.85e-01 |  0.00e+00 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   69.5 |   37917 |   255 | 0.00e+00 |  1.98e-01 | -1.87218303e+16
  E  |   69.5 |   37934 |   255 | 0.00e+00 |  1.57e-01 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   70.7 |   38010 |   256 | 1.63e-01 |  0.00e+00 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   70.7 |   38010 |   256 | 0.00e+00 |  7.87e-02 | -1.87218303e+16
  E  |   70.7 |   38075 |   256 | 3.92e-15 |  4.74e-02 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   71.8 |   38090 |   257 | 2.65e-01 |  0.00e+00 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   71.8 |   38090 |   257 | 0.00e+00 |  1.76e-01 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   73.0 |   38184 |   258 | 2.06e-01 |  0.00e+00 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   73.0 |   38184 |   258 | 0.00e+00 |  1.33e-01 | -1.87218303e+16
  E  |   73.0 |   38201 |   258 | 9.81e-15 |  1.21e-01 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   74.1 |   38268 |   259 | 3.78e-01 |  0.00e+00 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   74.1 |   38268 |   259 | 0.00e+00 |  2.64e-01 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   75.3 |   38355 |   260 | 6.25e-01 |  0.00e+00 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   75.3 |   38355 |   260 | 0.00e+00 |  4.99e-01 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   76.4 |   38483 |   261 | 3.64e-01 |  0.00e+00 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   76.4 |   38483 |   261 | 0.00e+00 |  2.68e-01 | -1.87218303e+16
  E  |   76.4 |   38508 |   261 | 4.89e-15 |  1.68e-01 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   77.6 |   38581 |   262 | 2.65e-01 |  0.00e+00 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   77.6 |   38581 |   262 | 0.00e+00 |  1.85e-01 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   78.7 |   38655 |   263 | 3.63e-01 |  0.00e+00 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   78.7 |   38655 |   263 | 0.00e+00 |  2.96e-01 | -1.87218303e+16
  E  |   78.7 |   38676 |   263 | 0.00e+00 |  9.72e-02 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   79.9 |   38701 |   264 | 5.89e-01 |  0.00e+00 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   79.9 |   38701 |   264 | 0.00e+00 |  4.73e-01 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   81.0 |   38783 |   265 | 2.04e-01 |  0.00e+00 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   81.0 |   38783 |   265 | 0.00e+00 |  1.33e-01 | -1.87218303e+16
  E  |   81.0 |   38847 |   265 | 2.78e-15 |  8.02e-02 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   82.1 |   38859 |   266 | 5.18e-01 |  0.00e+00 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   82.2 |   38859 |   266 | 0.00e+00 |  4.02e-01 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   83.3 |   38947 |   267 | 6.53e-01 |  0.00e+00 | -1.87218303e+16
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   83.3 |   38947 |   267 | 0.00e+00 |  5.22e-01 | -1.87218303e+16
  E  |   83.3 |   39007 |   267 | 0.00e+00 |  1.35e-01 | -1.87218303e+16
 --- termination despite violations (numerical difficulties, bound range = 4e+09, side range = 1e+00, obj range = 8e+13)
  E  |   83.3 |   39038 |   268 | 0.00e+00 |  2.87e-01 | -1.87218303e+16

Floating-point optimal.
Max. bound violation = 3005897637521/590295810358705651712
Max. row violation = 2780247306935618447892467330918646569192552964167963242762600353917858698196621/7237005577332262213973186563042994240829374041602535252466099000494570602496000000000000000
Max. reduced cost violation = 84207/8796093022208
Max. dual violation = 0
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (3).
Refined floating-point solve . . .

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    0.1 |       0 |     8 | 2.68e+01 |  1.91e+14 | 1.67704717e+05
 --- active pricer: Devex
  L  |    0.1 |     162 |     9 | 2.68e+01 |  2.98e+14 | -2.84862329e+06
  L  |    0.1 |     360 |    10 | 2.68e+01 |  2.69e+14 | -1.50583044e+07
  L  |    0.1 |     557 |    11 | 2.68e+01 |  2.45e+14 | -5.48027547e+07
  L  |    0.1 |     754 |    12 | 2.68e+01 |  2.12e+14 | -2.01064836e+07
  L  |    0.1 |     952 |    13 | 2.68e+01 |  2.16e+14 | -1.20241942e+08
  L  |    0.1 |    1151 |    14 | 2.68e+01 |  1.86e+14 | -6.23224364e+07
  L  |    0.1 |    1350 |    15 | 2.68e+01 |  1.61e+14 | -6.27680309e+07
  L  |    0.2 |    1550 |    16 | 2.68e+01 |  8.62e+13 | -1.75549856e+07
  L  |    0.2 |    1748 |    17 | 2.68e+01 |  2.24e+18 | -2.00555129e+08
  L  |    0.2 |    1936 |    18 | 7.76e+01 |  7.10e+17 | 3.18008820e+11
  L  |    0.3 |    2087 |    19 | 7.77e+01 |  2.62e+18 | 3.01500539e+11
  L  |    0.3 |    2275 |    20 | 7.78e+01 |  7.19e+17 | 2.36392083e+11
  L  |    0.4 |    2475 |    21 | 7.79e+01 |  1.40e+18 | 2.24005986e+11
  L  |    0.4 |    2674 |    22 | 7.80e+01 |  6.55e+17 | 2.01748678e+11
  L  |    0.5 |    2861 |    23 | 7.83e+01 |  1.07e+18 | 1.79363729e+11
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.5 |    3023 |    24 | 7.84e+01 |  8.92e+17 | 1.61634164e+11
  L  |    0.6 |    3203 |    24 | 7.85e+01 |  1.61e+18 | 1.54379723e+11
  L  |    0.7 |    3398 |    25 | 7.86e+01 |  7.85e+19 | 1.54044508e+11
  L  |    0.7 |    3588 |    26 | 7.89e+01 |  1.01e+18 | 1.53374105e+11
  L  |    0.8 |    3748 |    27 | 7.90e+01 |  1.07e+18 | 1.42354141e+11
  L  |    0.8 |    3897 |    28 | 7.91e+01 |  1.01e+18 | 1.23948930e+11
  L  |    0.9 |    4074 |    29 | 7.92e+01 |  1.18e+18 | 1.09465006e+11
  L  |    0.9 |    4237 |    30 | 7.93e+01 |  1.25e+18 | 9.60474956e+10
  L  |    1.0 |    4375 |    30 | 7.95e+01 |  1.26e+18 | 8.50083224e+10
  L  |    1.1 |    4477 |    31 | 7.97e+01 |  1.56e+17 | 8.18544144e+10
  L  |    1.1 |    4565 |    31 | 7.97e+01 |  1.93e+17 | 7.03148472e+10
  L  |    1.2 |    4660 |    32 | 7.98e+01 |  3.73e+14 | 6.76709220e+10
  L  |    1.2 |    4792 |    32 | 7.99e+01 |  2.57e+16 | 5.00081241e+10
  L  |    1.3 |    4992 |    33 | 8.00e+01 |  4.10e+17 | 3.17411519e+10
  L  |    1.4 |    5192 |    35 | 8.00e+01 |  2.09e+17 | 3.10218746e+10
  L  |    1.4 |    5383 |    36 | 8.02e+01 |  2.53e+19 | 2.87586489e+10
  L  |    1.5 |    5550 |    37 | 8.05e+01 |  7.26e+15 | 2.32152732e+10
  L  |    1.6 |    5614 |    37 | 8.06e+01 |  3.21e+19 | 1.91137987e+10
  L  |    1.6 |    5665 |    37 | 8.08e+01 |  3.21e+19 | 1.26670356e+10
  L  |    1.6 |    5760 |    38 | 8.09e+01 |  2.64e+13 | 8.28682380e+09
  L  |    1.7 |    5803 |    38 | 8.12e+01 |  2.09e+12 | 1.08748812e+10
  L  |    1.8 |    5921 |    38 | 1.51e+03 |  1.05e+17 | 1.01110811e+10
  L  |    1.8 |    6118 |    39 | 1.52e+03 |  7.14e+16 | 1.01072679e+10
  L  |    1.9 |    6302 |    40 | 2.85e+04 |  4.29e+14 | 1.00782197e+10
  L  |    2.0 |    6416 |    41 | 2.85e+04 |  2.83e+13 | 1.00781969e+10
  L  |    2.1 |    6512 |    41 | 2.85e+04 |  3.02e+16 | 1.00775504e+10
  L  |    2.2 |    6707 |    43 | 2.85e+04 |  3.01e+16 | 1.00775454e+10
  L  |    2.3 |    6897 |    46 | 2.86e+04 |  3.02e+16 | 1.00775367e+10
  L  |    2.4 |    7011 |    46 | 2.86e+04 |  5.60e+15 | 1.00775271e+10
  L  |    2.5 |    7078 |    46 | 2.86e+04 |  4.28e+14 | 1.01489938e+10
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    2.5 |    7168 |    47 | 2.86e+04 |  1.24e+15 | 1.01454913e+10
  L  |    2.6 |    7292 |    48 | 2.86e+04 |  1.42e+14 | 1.01403082e+10
  L  |    2.7 |    7422 |    49 | 2.87e+04 |  2.83e+14 | 1.01400218e+10
  L  |    2.8 |    7609 |    53 | 2.87e+04 |  2.83e+14 | 1.01400217e+10
  L  |    2.9 |    7783 |    57 | 2.88e+04 |  2.83e+14 | 1.01400216e+10
  L  |    3.1 |    7962 |    61 | 2.89e+04 |  2.83e+14 | 1.01400213e+10
  L  |    3.2 |    8152 |    68 | 2.89e+04 |  2.83e+14 | 1.01400213e+10
  L  |    3.4 |    8345 |    74 | 2.90e+04 |  2.83e+14 | 1.01400207e+10
  L  |    3.5 |    8530 |    81 | 2.90e+04 |  2.90e+14 | 1.01400197e+10
  L  |    3.7 |    8723 |    87 | 2.91e+04 |  2.83e+14 | 1.01400196e+10
  L  |    3.8 |    8915 |    94 | 2.91e+04 |  2.83e+14 | 1.01400193e+10
  L  |    4.0 |    9055 |    98 | 2.92e+04 |  1.41e+15 | 1.01388582e+10
  L  |    4.1 |    9114 |    98 | 2.92e+04 |  9.57e+15 | 1.02265286e+10
  L  |    4.2 |    9194 |    98 | 2.92e+04 |  1.03e+16 | 1.02175661e+10
  L  |    4.3 |    9286 |    99 | 2.92e+04 |  2.95e+15 | 1.02117265e+10
  L  |    4.4 |    9485 |   100 | 6.53e+05 |  1.30e+14 | 1.02085781e+10
  L  |    4.5 |    9568 |   100 | 6.53e+05 |  2.42e+13 | 1.02076940e+10
  L  |    4.6 |    9637 |   101 | 6.53e+05 |  4.55e+13 | 1.02072456e+10
  L  |    4.7 |    9723 |   101 | 6.53e+05 |  9.55e+13 | 1.02067735e+10
  L  |    4.8 |    9807 |   102 | 6.53e+05 |  8.09e+12 | 1.02058911e+10
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  L  |    5.4 |   10001 |   109 | 6.53e+05 |  8.09e+12 | 1.02056320e+10
  L  |    5.5 |   10109 |   110 | 6.53e+05 |  3.15e+11 | 1.02047738e+10
  L  |    5.6 |   10221 |   110 | 6.53e+05 |  1.16e+13 | 1.02039990e+10
  L  |    5.7 |   10288 |   112 | 6.53e+05 |  2.46e+12 | 1.02037218e+10
  L  |    5.9 |   10365 |   114 | 6.53e+05 |  4.64e+11 | 1.02025319e+10
  L  |    6.0 |   10435 |   115 | 6.53e+05 |  4.53e+10 | 1.02010368e+10
  L  |    6.2 |   10546 |   120 | 6.53e+05 |  1.71e+10 | 1.02010450e+10
  L  |    6.4 |   10671 |   125 | 6.53e+05 |  4.08e+10 | 1.02010450e+10
  L  |    6.5 |   10798 |   126 | 6.53e+05 |  2.53e+11 | 1.01944686e+10
  L  |    6.8 |   10987 |   132 | 6.53e+05 |  2.07e+08 | 1.01944686e+10
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    7.1 |   11172 |   139 | 6.53e+05 |  2.07e+08 | 1.01944687e+10
  L  |    7.4 |   11350 |   150 | 6.53e+05 |  2.07e+08 | 1.01944687e+10
  L  |    7.7 |   11528 |   161 | 6.53e+05 |  2.07e+08 | 1.01944687e+10
  L  |    8.0 |   11708 |   171 | 6.53e+05 |  3.64e+10 | 1.01944687e+10
  L  |    8.3 |   11888 |   181 | 6.54e+05 |  2.07e+08 | 1.01944687e+10
  L  |    8.6 |   12070 |   188 | 6.54e+05 |  4.36e+10 | 1.01944686e+10
  L  |    8.8 |   12260 |   193 | 6.54e+05 |  4.56e+10 | 1.01944686e+10
  L  |    9.1 |   12438 |   204 | 6.54e+05 |  2.08e+08 | 1.01944686e+10
  L  |    9.4 |   12598 |   214 | 6.54e+05 |  3.45e+11 | 1.01944131e+10
  L  |    9.6 |   12657 |   214 | 6.54e+05 |  3.91e+11 | 1.01808665e+10
